"Country","Country","City / Region","Name","System","Operator","Launched","Discontinued"
"Albania","Albania","Tirana[5]","Ecovolis","","","March 2011","Discontinued"
"Argentina","Argentina","Buenos Aires[6][7]","Ecobici","Serttel Brasil[8]","Bike In Baires Consortium[9]","2010",""
"Argentina","Argentina","Mendoza[10]","Metrobici","","","2014",""
"Argentina","Argentina","Rosario","Mi Bici Tu Bici[11]","","","2 December 2015",""
"Argentina","Argentina","San Lorenzo, Santa Fe","Biciudad","Biciudad","","27 November 2016",""
"Australia","Australia","Melbourne[12]","Melbourne Bike Share","PBSC & 8D","Motivate","June 2010","30 November 2019[13]"
"Australia","Australia","Melbourne[12]","oBike","4 Gen. oBike","","July 2017","July 2018"
"Australia","Australia","Brisbane[14][15]","CityCycle","3 Gen. Cyclocity","JCDecaux","September 2010",""
"Australia","Australia","Sydney","Reddy Go","Reddy Go","","July 2017",""
"Australia","Australia","Australia","oBike","4 Gen. oBike","","July 2017","July 2018"
"Australia","Australia","Australia","Ofo","4 Gen. Ofo","","October 2017","Discontinued"
"Austria","Austria","Burgenland","nextbike[16]","3 Gen. nextbike","","2009",""
"Austria","Austria","Innsbruck","nextbike[16]","","","",""
"Austria","Austria","Klagenfurt am Wörthersee","nextbike[16]","","","",""
"Austria","Austria","Kufstein","nextbike[16]","","","",""
"Austria","Austria","Lower Austria[17]","nextbike[16]","3 Gen. nextbike","","2009",""
"Austria","Austria","Salzburg","nextbike[16]","3 Gen. nextbike","","2011",""
"Austria","Austria","Vienna","Citybike Wien[18]","3 Gen. Cyclocity","JCDecaux
Gewista","June 2003",""
"Austria","Austria","Austria","nextbike[16]","","","",""
"Austria","Austria","Austria","Viennabike","2 Gen.","Association and city council","April 2002","November 2002"
"Austria","Austria","Vorarlberg","nextbike","3 Gen. nextbike","","2009","Discontinued"
"Bangladesh","Bangladesh","Dhaka","JoBike","JoBike","","2018",""
"Belgium","Belgium","Aalst","Dott[19]","","","",""
"Belgium","Belgium","Antwerp","Velo Antwerp[20]","3 Gen. Clear CC","Service2Cities (subsidiary of Clear Channel Belgium)","9 June 2011",""
"Belgium","Belgium","Belgium","Donkey Republic[21]","","","",""
"Belgium","Belgium","Brussels[22]","Bolt[23]","","","",""
"Belgium","Belgium","Belgium","Dott[24]","","","",""
"Belgium","Belgium","Belgium","Villo!","3 Gen. Cyclocity","JCDecaux","19 May 2009 (earlier system since 2006)",""
"Belgium","Belgium","Ghent","Donkey Republic[21]","","","",""
"Belgium","Belgium","Belgium","Dott[25]","","","",""
"Belgium","Belgium","Lille","TIER[26]","","","",""
"Belgium","Belgium","Namur[27]","Bolt","","","",""
"Belgium","Belgium","Belgium","Libiavelo","3 Gen. Cyclocity","JCDecaux","21 April 2012",""
"Belgium","Belgium","Various locations[28]","dBlue-bike","Blue-bike","Blue-Mobility","1 May 2011",""
"Belgium","Belgium","Various locations","Donkey Republic[21]","","","",""
"Bosnia and Herzegovina","Bosnia and Herzegovina","Banja Luka","BL bike[16]","3 Gen. nextbike","nextbike","April 3, 2018",""
"Bosnia and Herzegovina","Bosnia and Herzegovina","Mostar","nextbike[16]","3 Gen. nextbike","","March 26, 2023",""
"Bosnia and Herzegovina","Bosnia and Herzegovina","Sarajevo","nextbike[16]","3 Gen. nextbike","","June 1, 2016",""
"Bosnia and Herzegovina","Bosnia and Herzegovina","Tuzla","nextbike","3 Gen. nextbike","","July 14, 2017","1 May 2019"
"Bosnia and Herzegovina","Bosnia and Herzegovina","Zenica","nextbike[16]","3 Gen. nextbike","","October 11, 2019",""
"Brazil","Brazil","Belo Horizonte[29]","Bikebh","Mobilicidade","","2014",""
"Brazil","Brazil","Fortaleza","Bicicletar","Mobilicidade","","15 December 2014",""
"Brazil","Brazil","João Pessoa[30]","SAMBA","Mobilicidade","","",""
"Brazil","Brazil","(Pedro de) Toledo[31]","Toopedalando","Toopedalando","","2011",""
"Brazil","Brazil","Rio de Janeiro[32]","Bike Rio","tembici","","2011",""
"Brazil","Brazil","Salvador[33]","Bike Salvador","tembici","","2013",""
"Brazil","Brazil","São Paulo[34]","Bikesampa","tembici","","2012",""
"Brazil","Brazil","Sorocaba[35]","Integrabike","tembici","","2012",""
"Bulgaria","Bulgaria","Burgas","VeloBurgas","Mobilicidade","","2012",""
"Canada","Canada","Hamilton[36]","Hamilton Bike Share","Social Bicycles","","20 March 2015",""
"Canada","Canada","Kitchener, Ontario[37][38]","Community Access Bicycles","Community Access Bicycles","","2011, relaunched 21 August 2013",""
"Canada","Canada","Montreal[39]","BIXI Montréal","PBSC & 8D","","2009",""
"Canada","Canada","Quebec City[40]","àVélo","PBSC","","9 July 2021",""
"Canada","Canada","Toronto[41]","Bike Share Toronto","PBSC","Motivate","2011",""
"Canada","Canada","Vancouver","Mobi","3 Gen. CycleHop","","20 July 2016",""
"Canada","Canada","Victoria[42]","U-Bicycle","","","September 2017","2020[43]"
"Chile","Chile","Santiago","Bikesantiago","3 Gen. B-Cycle","","2013",""
"China","China","Anqiu","Anqiu Public Bicycle","","","December 2013",""
"China","China","Baoji","Baoji Public Bicycle Service","","","September 2013",""
"China","China","Beijing","","","","2012",""
"China","China","Changzhou","Changzhou Public Bicycle","","","",""
"China","China","Chengdu (Jinniu District)[44]","–","Shanghai Forever Bicycle Co.","","June 2010",""
"China","China","Chengdu (Gaoxin District [zh])[45]","–","","","December 2010",""
"China","China","Foshan","","","","August 2010",""
"China","China","Fuzhou","Fuzhou Public Bicycle","","","June 2011",""
"China","China","Guangzhou[46][47]","GZ-Public Bicycle","","","June 2010",""
"China","China","Haikou","","","","April 2013",""
"China","China","Haining","Haining Public Bicycle","","","October 2012",""
"China","China","Hangzhou[48][49]","Hangzhou Public Bicycle","","","October 2008",""
"China","China","Heihe","","","","May 2012",""
"China","China","Heze","","","","April 2014",""
"China","China","Hohhot","","","","October 2013",""
"China","China","Huaian[50]","Huaian Public Bicycle","","","October 2013",""
"China","China","Huaibei","Huaibei Public Bicycle","","","April 2014",""
"China","China","Huangyan","Huangyan Public Bicycle","","","January 2012",""
"China","China","Huizhou","Guangzhou Huimin","","","April 2012",""
"China","China","Huzhou","Huzhou Public Bicycle","","","December 2013",""
"China","China","Jiangyin","","","","November 2008",""
"China","China","Jiaxing","Jiaxing Public Bicycle","","","December 2011",""
"China","China","Jinhua","Jinhua Orange Public Bicycle Service","","","October 2013",""
"China","China","Jiujiang","","","","February 2014",""
"China","China","Jiyuan","","","","September 2013",""
"China","China","Kaixian","","","","January 2011",""
"China","China","Kunshan[51]","","Forever Bicycle","","September 2010",""
"China","China","Lanxi","China","","","July 2014",""
"China","China","Lanzhou","Lanzhou Public Bicycle","","","June 2014",""
"China","China","Lhasa","","","","November 2013",""
"China","China","Linhai","","","","June 2011",""
"China","China","Lishui","","","","February 2013",""
"China","China","Luoyang","Luoyang Public Bicycle","","","25 May 2013",""
"China","China","Maanshan","Maanshan Public Bicycle","","","",""
"China","China","Nanning","","","","December 2013",""
"China","China","Nantong[52]","Nantong Economic and Technological Development Area Public Bicycle","Forever Publicbike Intelligent Systems","","1 January 2013",""
"China","China","Ningbo","Ningbo Public Bicycle","","","September 2013",""
"China","China","Qingzhou","","","","2010",""
"China","China","Shanghai[53][54][55][56]","","Forever Bicycle","","March 2009",""
"China","China","Shaoxing[57]","Shaoxing Public Bicycle","","","15 June 2011",""
"China","China","Shenzhen / Shekou / Xiaomeisha","Shenzhen City Bicycle Public","Forever Bicycle","","September 2010",""
"China","China","Suzhou","","","","2010",""
"China","China","Taiyuan","","","","September 2012",""
"China","China","Taizhou, Jiangsu[58]","","","","2014",""
